id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
azf_hospital.access_paciente_gestores,azf_hospital.paciente.gestores,model_azf_hospital_paciente,azf_hospital_group_gestores,1,1,1,1
azf_hospital.access_medico_gestores,azf_hospital.medico.gestores,model_azf_hospital_medico,azf_hospital_group_gestores,1,1,1,1
azf_hospital.access_especialidad_gestores,azf_hospital.especialidad.gestores,model_azf_hospital_especialidad,azf_hospital_group_gestores,1,1,1,1
azf_hospital.access_ingreso_gestores,azf_hospital.ingreso.gestores,model_azf_hospital_ingreso,azf_hospital_group_gestores,1,1,1,1

azf_hospital.access_paciente_empleados,azf_hospital.paciente.empleados,model_azf_hospital_paciente,azf_hospital_group_empleados,1,1,1,1
azf_hospital.access_medico_empleados,azf_hospital.medico.empleados,model_azf_hospital_medico,azf_hospital_group_empleados,1,0,0,0
azf_hospital.access_especialidad_empleados,azf_hospital.especialidad.empleados,model_azf_hospital_especialidad,azf_hospital_group_empleados,1,0,0,0
azf_hospital.access_ingreso_empleados,azf_hospital.ingreso.empleados,model_azf_hospital_ingreso,azf_hospital_group_empleados,1,1,1,1

azf_hospital.access_paciente_clientes,azf_hospital.paciente.clientes,model_azf_hospital_paciente,azf_hospital_group_clientes,1,0,0,0
azf_hospital.access_medico_clientes,azf_hospital.medico.clientes,model_azf_hospital_medico,azf_hospital_group_clientes,1,0,0,0
azf_hospital.access_especialidad_clientes,azf_hospital.especialidad.clientes,model_azf_hospital_especialidad,azf_hospital_group_clientes,1,0,0,0
azf_hospital.access_ingreso_clientes,azf_hospital.ingreso.clientes,model_azf_hospital_ingreso,azf_hospital_group_clientes,1,0,0,0
